Date,Temp High/Low,Dew Pt High/Low,Humidity,Wind,Max Wind,Wind Gust,Pressure,Precip.,Condition,Year,Month
1/31/2014,32 Â°C / 16 Â°C,17 Â°C / 10 Â°C,62 %,,9 km/h,-,999.34 hPa,0 mm,,2014,1
1/30/2014,32 Â°C / 16 Â°C,18 Â°C / 14 Â°C,66 %,,7 km/h,-,1000.02 hPa,0 mm,,2014,1
1/29/2014,32 Â°C / 15 Â°C,17 Â°C / 13 Â°C,66 %,,9 km/h,-,999.65 hPa,0 mm,,2014,1
1/28/2014,32 Â°C / 15 Â°C,17 Â°C / 12 Â°C,66 %,,13 km/h,-,999.29 hPa,0 mm,,2014,1
1/27/2014,31 Â°C / 14 Â°C,16 Â°C / 12 Â°C,67 %,,17 km/h,-,1000.07 hPa,0 mm,,2014,1
1/26/2014,31 Â°C / 13 Â°C,14 Â°C / 11 Â°C,64 %,,9 km/h,-,999.48 hPa,0 mm,,2014,1
1/25/2014,30 Â°C / 11 Â°C,14 Â°C / 9 Â°C,65 %,,6 km/h,-,998.13 hPa,0 mm,,2014,1
1/24/2014,28 Â°C / 9 Â°C,12 Â°C / 7 Â°C,63 %,,6 km/h,-,1000.32 hPa,0 mm,,2014,1
1/23/2014,27 Â°C / 10 Â°C,11 Â°C / 4 Â°C,62 %,,13 km/h,-,1003.47 hPa,0 mm,,2014,1
1/22/2014,25 Â°C / 12 Â°C,13 Â°C / 8 Â°C,67 %,,9 km/h,-,1005.12 hPa,0 mm,,2014,1
1/21/2014,26 Â°C / 14 Â°C,13 Â°C / 10 Â°C,65 %,,9 km/h,-,1005.13 hPa,0 mm,,2014,1
1/20/2014,27 Â°C / 12 Â°C,13 Â°C / 9 Â°C,67 %,,11 km/h,-,1004.5 hPa,0 mm,,2014,1
1/19/2014,26 Â°C / 14 Â°C,13 Â°C / 10 Â°C,67 %,,7 km/h,-,1005.97 hPa,0 mm,,2014,1
1/18/2014,27 Â°C / 13 Â°C,14 Â°C / 12 Â°C,68 %,,9 km/h,-,1005.13 hPa,0 mm,,2014,1
1/17/2014,28 Â°C / 12 Â°C,14 Â°C / 11 Â°C,67 %,,9 km/h,-,1003.1 hPa,0 mm,,2014,1
1/16/2014,27 Â°C / 14 Â°C,14 Â°C / 9 Â°C,62 %,,11 km/h,-,1003.22 hPa,0 mm,,2014,1
1/15/2014,28 Â°C / 15 Â°C,16 Â°C / 13 Â°C,71 %,,4 km/h,-,1002.67 hPa,0 mm,,2014,1
1/14/2014,28 Â°C / 17 Â°C,16 Â°C / 13 Â°C,67 %,,9 km/h,-,1001.84 hPa,0 mm,,2014,1
1/13/2014,29 Â°C / 17 Â°C,17 Â°C / 14 Â°C,69 %,,9 km/h,-,1000.62 hPa,0 mm,,2014,1
1/12/2014,31 Â°C / 17 Â°C,18 Â°C / 15 Â°C,70 %,,7 km/h,-,1001.32 hPa,0 mm,,2014,1
1/11/2014,31 Â°C / 18 Â°C,18 Â°C / 16 Â°C,72 %,,6 km/h,-,1001.05 hPa,0 mm,,2014,1
1/10/2014,31 Â°C / 22 Â°C,20 Â°C / 16 Â°C,63 %,,9 km/h,-,999.76 hPa,0 mm,,2014,1
1/9/2014,32 Â°C / 17 Â°C,20 Â°C / 16 Â°C,70 %,,6 km/h,-,997.75 hPa,0 mm,,2014,1
1/8/2014,34 Â°C / 17 Â°C,21 Â°C / 15 Â°C,68 %,,7 km/h,-,997.77 hPa,0 mm,,2014,1
1/7/2014,34 Â°C / 17 Â°C,18 Â°C / 14 Â°C,64 %,,7 km/h,-,996.55 hPa,0 mm,,2014,1
1/6/2014,32 Â°C / 18 Â°C,20 Â°C / 16 Â°C,72 %,,9 km/h,-,996.48 hPa,0 mm,,2014,1
